2.555690789473684443e+00
2.582878989361702793e+00
2.612658531893519154e+00
2.630349197131688133e+00
2.645189688700515074e+00
2.646219346049047516e+00
2.632386253620011107e+00
2.609148915750125752e+00
2.588780464570132445e+00
2.566787804432133058e+00
2.545165668298559503e+00
2.524842154117782567e+00
2.503457006067010493e+00
2.483337899552449990e+00
2.459083921134168182e+00
2.432249552777160151e+00
2.406846344485750411e+00
2.392446771063197364e+00
2.379467098342425757e+00
2.369514639259513444e+00
2.359645088519124467e+00
2.358008151243624173e+00
2.374065828539808631e+00
2.396664022558793405e+00
2.418835616438355984e+00
2.440106783919597344e+00
2.454644340120304413e+00
2.463093297105912072e+00
2.464432662687926712e+00
2.455087576751372680e+00
2.437482072418653889e+00
2.416685922515552587e+00
2.409832506203473557e+00
2.400472281081922343e+00
2.390764023206628508e+00
2.383638674605947472e+00
2.378218471238648046e+00
2.363336520068265667e+00
2.372408829187082624e+00
2.375310097846131896e+00
2.377802553332011737e+00
2.379883598818063550e+00
2.381968290114958364e+00
2.383638674605947472e+00
2.386148648648649395e+00
2.392025862068965836e+00
2.432249552777160151e+00
2.483791560102302398e+00
2.538039014359503298e+00
2.584843155888621791e+00
2.622738233029751953e+00
2.641079059823930208e+00
2.650346003888303770e+00
2.640566129350633506e+00
2.612658531893519154e+00
2.576516012876344686e+00
2.561468538041287157e+00
2.546118913848142817e+00
2.532366362451108799e+00
2.517362525462909506e+00
2.503457006067010493e+00
2.488792787840950815e+00
2.466668178515119436e+00
2.443615204879785452e+00
2.421851620947631289e+00
2.409832506203473557e+00
2.397509257634976798e+00
2.389923536662277748e+00
2.381968290114958364e+00
2.385311403496218396e+00
2.419266014226267192e+00
2.461755386565273263e+00
2.503918047895969945e+00
2.540884881325843114e+00
2.567272469793367318e+00
2.585334664370117164e+00
2.590753620441639704e+00
2.579448871181938774e+00
2.551853415925494861e+00
2.518295054625756091e+00
2.506687868722320189e+00
2.494271693281017388e+00
2.483337899552449990e+00
2.471600618060456611e+00
2.459528762676155722e+00
2.448896793956949036e+00
2.444933465199703004e+00
2.442298365354181655e+00
2.439668939538631509e+00
2.438356348641388838e+00
2.437482072418653889e+00
2.437045169385195109e+00
2.437045169385195109e+00
2.438793721968719463e+00
2.473399126782935831e+00
2.513174676515664174e+00
2.549939047276163162e+00
2.587302568996692198e+00
2.615171186781776402e+00
2.637492725504097635e+00
2.647765335935050146e+00
2.642105518859861224e+00
2.620716075569085479e+00
2.591741326720182759e+00
2.574564476420043491e+00
2.557132781648593589e+00
2.540410127060053203e+00
2.524373375413062170e+00
2.507612504615469362e+00
2.491985887092206031e+00
2.466668178515119436e+00
2.443615204879785452e+00
2.420127269495229605e+00
2.408125221399943783e+00
2.394975339087545674e+00
2.387405618968196030e+00
2.377802553332011737e+00
2.379467098342425757e+00
2.400896168108777040e+00
2.424442760351014581e+00
2.448455789650016978e+00
2.463986045655324197e+00
2.485153536835103871e+00
2.506225806451613192e+00
2.516430686646246695e+00
2.513639304876208236e+00
2.496103359656677956e+00
2.473849163036659693e+00
2.455087576751372680e+00
2.437919132163016478e+00
2.420989138163705867e+00
2.403442637448836905e+00
2.386986481754144407e+00
2.370340829842449981e+00
2.359645088519124467e+00
2.347423169885450633e+00
2.336932794782870193e+00
2.331322873807720963e+00
2.325342055743157221e+00
2.320579450418160494e+00
2.316625489858039622e+00
2.320975588930279887e+00
2.360054678007290185e+00
2.397509257634976798e+00
2.433555575451704645e+00
2.462201195210206084e+00
2.483337899552449990e+00
2.499774774774775388e+00
2.507612504615469362e+00
2.502074898771612599e+00
2.479714572300858233e+00
2.449337957124842369e+00
2.440106783919597344e+00
2.430510368260387466e+00
2.422714718473393702e+00
2.413682762306482044e+00
2.404717898845444513e+00
2.396241628485013653e+00
2.391184488204056713e+00
2.385729952631639339e+00
2.381968290114958364e+00
2.380717037288108795e+00
2.378218471238648046e+00
2.376555672072837577e+00
2.375725144159314350e+00
2.379467098342425757e+00
2.415827114427861577e+00
2.460864253380303790e+00
2.494271693281017388e+00
2.531423384830396195e+00
2.554730364510213736e+00
2.569698544688832076e+00
2.577492891000147779e+00
2.574077054151029831e+00
2.553770661161822719e+00
2.523436340028898606e+00
2.512710219922380084e+00
2.500234461189774660e+00
2.488337298686839283e+00
2.474749726965872476e+00
2.466220750956767738e+00
2.455530973451327093e+00
2.443176100628931202e+00
2.430510368260387466e+00
2.418835616438355984e+00
2.410687056750411283e+00
2.406846344485750411e+00
2.402168727919439029e+00
2.398778228664778744e+00
2.406420353990818661e+00
2.442298365354181655e+00
2.476552823301585882e+00
2.518295054625756091e+00
2.554250422689171351e+00
2.584351834256955804e+00
2.591247379459864941e+00
2.599670172094070697e+00
2.594213890493765273e+00
2.569212962962962532e+00
2.533782146855262596e+00
2.523904770749069826e+00
2.505302192726154509e+00
2.491985887092206031e+00
2.475650946836263078e+00
2.454644340120304413e+00
2.448455789650016978e+00
2.435735399494024733e+00
2.418835616438355984e+00
2.402168727919439029e+00
2.394131889404504498e+00
2.385311403496218396e+00
2.379050743652879607e+00
2.373651361719411490e+00
2.378218471238648046e+00
2.412826086956521898e+00
2.452872992955248410e+00
2.491529228518400974e+00
2.523436340028898606e+00
2.546118913848142817e+00
2.559539721375905685e+00
2.564850971500293397e+00
2.554250422689171351e+00
2.531423384830396195e+00
2.500234461189774660e+00
2.493814196615943946e+00
2.486517008055912914e+00
2.479714572300858233e+00
2.472499545376383168e+00
2.465773485686248545e+00
2.459528762676155722e+00
2.455087576751372680e+00
2.451104200464303773e+00
2.443615204879785452e+00
2.451104200464303773e+00
2.449337957124842369e+00
2.445373201425654841e+00
2.446693359717665661e+00
2.457750361519571047e+00
2.515499537474617409e+00
2.563400263966233439e+00
2.610651881720431167e+00
2.655003905492394622e+00
2.689668644916674456e+00
2.717624425361089724e+00
2.727437311946748988e+00
2.718711257743013032e+00
2.691265835328729761e+00
2.652414163074605646e+00
2.628315290933695092e+00
2.606148169431055095e+00
2.580427974962500315e+00
2.565334905670057175e+00
2.542310209424084810e+00
2.519228274967574066e+00
2.481524913318935432e+00
2.437919132163016478e+00
2.396664022558793405e+00
2.374480440097799239e+00
2.351889811443169886e+00
2.335728397186627614e+00
2.323355263157894424e+00
2.326137724550898511e+00
2.347423169885450633e+00
2.372408829187082624e+00
2.397086565572652983e+00
2.416685922515552587e+00
2.435299122340023548e+00
2.443615204879785452e+00
2.444054467027381605e+00
2.436171832991742559e+00
2.416256442145312988e+00
2.390764023206628508e+00
2.373651361719411490e+00
2.361284300108303480e+00
2.346207937869384086e+00
2.331322873807720963e+00
2.316625489858039622e+00
2.301722532580661618e+00
2.298609467455621669e+00
2.295117319367176112e+00
2.290863521475010600e+00
2.288935185189039156e+00
2.287010092503177994e+00
2.285472348286146982e+00
2.284704251394000796e+00
2.293955626804255576e+00
2.334124463527326832e+00
2.377386780905753394e+00
2.419266014226267192e+00
2.456418247529122301e+00
2.485153536835103871e+00
2.505763914495045874e+00
2.513174676515664174e+00
2.502996134020618157e+00
2.477455357142857917e+00
2.443615204879785452e+00
2.441421260553855443e+00
2.438793721968719463e+00
2.436608422947800889e+00
2.434427036696744207e+00
2.432249552777160151e+00
2.429641708358774022e+00
2.424875156054930869e+00
2.418405371762427869e+00
2.414111328129286527e+00
2.411542213546627789e+00
2.405568825190365967e+00
2.407698778125063832e+00
2.405568825190365967e+00
2.416256442145312988e+00
2.464432662687926712e+00
2.521096792133282527e+00
2.569212962962962532e+00
2.622232401172356120e+00
2.653967401902580736e+00
2.672223860052389099e+00
2.680653588333360648e+00
2.675905333585216539e+00
2.648281067388686516e+00
2.608147899497073929e+00
2.596195340853909794e+00
2.585826359842471778e+00
2.574564476420043491e+00
2.563883650768552958e+00
2.552811678548431829e+00
2.542310209424084810e+00
2.531423384830396195e+00
2.521096792133282527e+00
2.510854108961239728e+00
2.506225806451613192e+00
2.501614535413980267e+00
2.498396729139106931e+00
2.494271693281017388e+00
2.505302192726154509e+00
2.542310209424084810e+00
2.578470510131356530e+00
2.614668269220714159e+00
2.646734475364428185e+00
2.670124705415024113e+00
2.704111972935336894e+00
2.719798959802839367e+00
2.717081334921194191e+00
2.699280325595988295e+00
2.668028846153846168e+00
2.645189688700515074e+00
2.622232401172356120e+00
2.600664690120119804e+00
2.578959597885353006e+00
2.557132781648593589e+00
2.537565322876936591e+00
2.513639304876208236e+00
2.489704266626954432e+00
2.466220750956767738e+00
2.453315590052977946e+00
2.440544785487559487e+00
2.431814523354131730e+00
2.425740410360886834e+00
2.433991228070175428e+00
2.465773485686248545e+00
2.502074898771612599e+00
2.536145308701600598e+00
2.562434036939313931e+00
2.580427974962500315e+00
2.600664690120119804e+00
