1.450733568075117219e+00
1.450733568075117219e+00
1.455859835100117960e+00
1.462751479289940537e+00
1.467963182897862096e+00
1.473212157330155092e+00
1.476732377538829022e+00
1.476732377538829022e+00
1.474970167064438620e+00
1.471458333333333091e+00
1.464484597156398227e+00
1.469708680142686630e+00
1.474970167064438620e+00
1.480269461077843962e+00
1.485606971153845990e+00
1.490983112183353665e+00
1.496398305084745139e+00
1.501852976913729876e+00
1.503680048661800495e+00
1.507347560975609513e+00
1.511033007334962930e+00
1.512882496940024524e+00
1.514736519607842391e+00
1.516595092024539682e+00
1.518458230958231070e+00
1.518458230958231070e+00
1.527843016069221349e+00
1.539259028642589788e+00
1.554748427672955735e+00
1.566571609632446238e+00
1.578575989782885713e+00
1.584647435897435619e+00
1.584647435897435619e+00
1.580594629156010233e+00
1.570552731893265497e+00
1.572550890585241001e+00
1.572550890585241001e+00
1.574554140127388147e+00
1.576562500000000089e+00
1.578575989782885713e+00
1.578575989782885713e+00
1.580594629156010233e+00
1.578575989782885713e+00
1.578575989782885713e+00
1.576562500000000089e+00
1.576562500000000089e+00
1.574554140127388147e+00
1.574554140127388147e+00
1.574554140127388147e+00
1.574554140127388147e+00
1.596931524547803738e+00
1.624211563731930985e+00
1.652439839572191982e+00
1.670304054054053688e+00
1.679381793478259999e+00
1.683957765667575046e+00
1.683957765667575046e+00
1.670304054054053688e+00
1.652439839572191982e+00
1.650233644859813387e+00
1.650233644859813387e+00
1.648033333333333017e+00
1.645838881491344052e+00
1.645838881491344052e+00
1.643650265957446788e+00
1.641467463479415079e+00
1.641467463479415079e+00
1.639290450928382104e+00
1.639290450928382104e+00
1.639290450928382104e+00
1.637119205298013025e+00
1.637119205298013025e+00
1.637119205298013025e+00
1.639290450928382104e+00
1.645838881491344052e+00
1.652439839572191982e+00
1.659093959731543277e+00
1.661323924731183066e+00
1.668049932523615997e+00
1.711945983379501435e+00
1.733555399719494572e+00
1.735990168539325751e+00
1.721483286908077392e+00
1.721483286908077392e+00
1.721483286908077392e+00
1.719089012517385440e+00
1.719089012517385440e+00
1.719089012517385440e+00
1.719089012517385440e+00
1.719089012517385440e+00
1.716701388888888680e+00
1.714320388349513724e+00
1.711945983379501435e+00
1.709578146611341110e+00
1.709578146611341110e+00
1.709578146611341110e+00
1.707216850828729537e+00
1.709578146611341110e+00
1.716701388888888680e+00
1.723884239888423986e+00
1.733555399719494572e+00
1.740880281690140530e+00
1.745798022598869403e+00
1.748267326732673155e+00
1.748267326732673155e+00
1.743335684062059521e+00
1.738431786216595443e+00
1.733555399719494572e+00
1.728706293706293362e+00
1.719089012517385440e+00
1.728706293706293362e+00
1.726291899441339872e+00
1.723884239888423986e+00
1.721483286908077392e+00
1.714320388349513724e+00
1.704862068965516952e+00
1.714320388349513724e+00
1.714320388349513724e+00
1.714320388349513724e+00
1.714320388349513724e+00
1.714320388349513724e+00
1.716701388888888680e+00
1.721483286908077392e+00
1.728706293706293362e+00
1.735990168539325751e+00
1.740880281690140530e+00
1.745798022598869403e+00
1.748267326732673155e+00
1.748267326732673155e+00
1.743335684062059521e+00
1.740880281690140530e+00
1.735990168539325751e+00
1.733555399719494572e+00
1.728706293706293362e+00
1.723884239888423986e+00
1.721483286908077392e+00
1.716701388888888680e+00
1.714320388349513724e+00
1.702513774104682298e+00
1.693184931506849011e+00
1.681666666666666421e+00
1.677103120759837029e+00
1.674830623306232447e+00
1.672564276048714715e+00
1.670304054054053688e+00
1.672564276048714715e+00
1.711945983379501435e+00
1.763231098430812160e+00
1.815014684287811209e+00
1.858684210526315495e+00
1.892840735068912039e+00
1.910394126738794496e+00
1.913351393188853500e+00
1.889946483180428460e+00
1.853110944527736059e+00
1.842064083457525037e+00
1.828439349112425116e+00
1.817683823529411491e+00
1.807054093567251662e+00
1.793940493468795694e+00
1.783585858585857942e+00
1.773350071736011557e+00
1.755717329545454897e+00
1.740880281690140530e+00
1.726291899441339872e+00
1.721483286908077392e+00
1.716701388888888680e+00
1.714320388349513724e+00
1.711945983379501435e+00
1.716701388888888680e+00
1.758214793741109006e+00
1.804416058394160194e+00
1.853110944527736059e+00
1.892840735068912039e+00
1.887061068702289734e+00
1.887061068702289734e+00
1.887061068702289734e+00
1.887061068702289734e+00
1.895743865030674824e+00
1.872765151515151105e+00
1.850336826347304786e+00
1.825738552437222939e+00
1.804416058394160194e+00
1.783585858585857942e+00
1.760719373219373107e+00
1.740880281690140530e+00
1.707216850828729537e+00
1.674830623306232447e+00
1.641467463479415079e+00
1.624211563731930985e+00
1.609407552083332860e+00
1.596931524547803738e+00
1.586681643132221042e+00
1.586681643132221042e+00
1.624211563731930985e+00
1.668049932523615997e+00
1.711945983379501435e+00
1.748267326732673155e+00
1.773350071736011557e+00
1.783585858585857942e+00
1.781015850144092472e+00
1.758214793741109006e+00
1.723884239888423986e+00
1.690868673050614834e+00
1.661323924731183066e+00
1.632793923381770096e+00
1.605227272727272503e+00
1.578575989782885713e+00
1.552795226130652573e+00
1.525956790123456530e+00
1.507347560975609513e+00
1.482044364508393386e+00
1.459297520661156922e+00
1.445643274853800841e+00
1.430584490740740788e+00
1.420718390804597497e+00
1.409378563283922414e+00
1.406171786120591793e+00
1.420718390804597497e+00
1.438911525029103800e+00
1.455859835100117960e+00
1.467963182897862096e+00
1.474970167064438620e+00
1.476732377538829022e+00
1.471458333333333091e+00
1.457576650943395835e+00
1.435569105691056224e+00
1.427280600461893201e+00
1.419087256027553812e+00
1.409378563283922414e+00
1.401388888888888795e+00
1.393489289740698966e+00
1.384126539753639085e+00
1.399801812004529689e+00
1.407773348519361756e+00
1.415836197021763665e+00
1.425634371395616995e+00
1.428930635838149943e+00
1.433903712296983768e+00
1.435569105691056224e+00
1.438911525029103800e+00
1.438911525029103800e+00
1.449032825322391194e+00
1.457576650943395835e+00
1.476732377538829022e+00
1.492783816425120369e+00
1.505511571254566805e+00
1.509188034188034377e+00
1.505511571254566805e+00
1.498212121212120884e+00
1.487394705174487797e+00
1.505511571254566805e+00
1.524075215782983328e+00
1.543102372034955483e+00
1.562610619469025908e+00
1.582618437900127351e+00
1.603145265888455739e+00
1.624211563731930985e+00
1.626348684210525919e+00
1.628491436100131917e+00
1.630639841688653835e+00
1.632793923381770096e+00
1.634953703703702965e+00
1.634953703703702965e+00
1.637119205298013025e+00
1.639290450928382104e+00
1.648033333333333017e+00
1.661323924731183066e+00
1.665801886792452891e+00
1.672564276048714715e+00
1.677103120759837029e+00
1.714320388349513724e+00
1.738431786216595443e+00
1.743335684062059521e+00
1.728706293706293362e+00
1.726291899441339872e+00
1.721483286908077392e+00
1.716701388888888680e+00
1.711945983379501435e+00
1.707216850828729537e+00
1.702513774104682298e+00
1.697836538461537925e+00
1.686255115961800222e+00
1.677103120759837029e+00
1.668049932523615997e+00
1.663559892328397849e+00
1.656869973190347789e+00
1.654651941097724288e+00
1.648033333333333017e+00
1.650233644859813387e+00
1.659093959731543277e+00
1.670304054054053688e+00
1.681666666666666421e+00
1.690868673050614834e+00
1.697836538461537925e+00
1.700171939477304051e+00
1.697836538461537925e+00
1.693184931506849011e+00
1.683957765667575046e+00
1.674830623306232447e+00
1.665801886792452891e+00
1.656869973190347789e+00
1.650233644859813387e+00
1.641467463479415079e+00
1.632793923381770096e+00
1.624211563731930985e+00
1.605227272727272503e+00
1.586681643132221042e+00
1.566571609632446238e+00
1.556706549118388017e+00
1.546964956195244323e+00
1.539259028642589788e+00
1.531629491945476929e+00
1.531629491945476929e+00
1.533529776674937173e+00
1.539259028642589788e+00
1.537344527363184277e+00
1.537344527363184277e+00
1.537344527363184277e+00
1.562610619469025908e+00
1.574554140127388147e+00
1.578575989782885713e+00
1.568559644670050268e+00
1.562610619469025908e+00
1.558669609079444740e+00
1.552795226130652573e+00
1.548903508771929394e+00
1.543102372034955483e+00
1.537344527363184277e+00
1.533529776674937173e+00
1.533529776674937173e+00
1.537344527363184277e+00
1.541178304239401387e+00
1.543102372034955483e+00
1.545031249999999634e+00
1.546964956195244323e+00
1.548903508771929394e+00
1.550846925972396484e+00
1.556706549118388017e+00
1.578575989782885713e+00
1.603145265888455739e+00
1.615718954248365646e+00
1.624211563731930985e+00
1.670304054054053688e+00
1.690868673050614834e+00
1.693184931506849011e+00
1.672564276048714715e+00
1.663559892328397849e+00
1.654651941097724288e+00
1.645838881491344052e+00
1.637119205298013025e+00
1.628491436100131917e+00
1.622080052493438229e+00
1.613609660574411686e+00
1.598997412677877872e+00
1.582618437900127351e+00
1.566571609632446238e+00
1.558669609079444740e+00
1.550846925972396484e+00
1.545031249999999634e+00
1.539259028642589788e+00
1.539259028642589788e+00
1.574554140127388147e+00
1.617833769633508112e+00
1.661323924731183066e+00
1.693184931506849011e+00
1.714320388349513724e+00
1.728706293706293362e+00
1.723884239888423986e+00
1.700171939477304051e+00
1.665801886792452891e+00
1.659093959731543277e+00
1.652439839572191982e+00
1.648033333333333017e+00
1.641467463479415079e+00
1.634953703703702965e+00
1.630639841688653835e+00
1.624211563731930985e+00
1.624211563731930985e+00
1.626348684210525919e+00
1.626348684210525919e+00
1.626348684210525919e+00
1.626348684210525919e+00
1.626348684210525919e+00
1.628491436100131917e+00
1.628491436100131917e+00
1.668049932523615997e+00
1.716701388888888680e+00
1.768276108726752671e+00
1.781015850144092472e+00
1.801785714285713436e+00
1.799163027656477398e+00
1.801785714285713436e+00
1.793940493468795694e+00
1.765749999999999709e+00
1.758214793741109006e+00
1.750743626062322145e+00
1.743335684062059521e+00
1.735990168539325751e+00
1.728706293706293362e+00
1.719089012517385440e+00
1.711945983379501435e+00
1.704862068965516952e+00
1.695507544581618786e+00
1.686255115961800222e+00
1.681666666666666421e+00
1.677103120759837029e+00
1.674830623306232447e+00
1.672564276048714715e+00
1.672564276048714715e+00
1.686255115961800222e+00
1.704862068965516952e+00
1.719089012517385440e+00
1.731127450980392446e+00
1.738431786216595443e+00
1.743335684062059521e+00
1.740880281690140530e+00
1.735990168539325751e+00
1.723884239888423986e+00
1.714320388349513724e+00
1.702513774104682298e+00
1.690868673050614834e+00
1.683957765667575046e+00
1.674830623306232447e+00
1.665801886792452891e+00
1.656869973190347789e+00
1.648033333333333017e+00
1.639290450928382104e+00
1.632793923381770096e+00
1.628491436100131917e+00
1.624211563731930985e+00
1.622080052493438229e+00
1.619954128440366459e+00
1.624211563731930985e+00
1.650233644859813387e+00
1.670304054054053688e+00
1.693184931506849011e+00
1.719089012517385440e+00
1.743335684062059521e+00
1.758214793741109006e+00
1.758214793741109006e+00
1.745798022598869403e+00
1.723884239888423986e+00
1.707216850828729537e+00
1.690868673050614834e+00
1.677103120759837029e+00
1.661323924731183066e+00
1.645838881491344052e+00
1.630639841688653835e+00
1.617833769633508112e+00
1.601068652849740870e+00
1.584647435897435619e+00
1.568559644670050268e+00
1.560637626262626254e+00
1.550846925972396484e+00
1.545031249999999634e+00
1.539259028642589788e+00
1.543102372034955483e+00
1.570552731893265497e+00
1.601068652849740870e+00
1.630639841688653835e+00
1.654651941097724288e+00
1.672564276048714715e+00
1.681666666666666421e+00
1.681666666666666421e+00
1.668049932523615997e+00
1.645838881491344052e+00
1.628491436100131917e+00
1.611505867014341620e+00
1.594870967741935264e+00
1.578575989782885713e+00
1.562610619469025908e+00
1.548903508771929394e+00
1.533529776674937173e+00
1.520325953259532126e+00
1.507347560975609513e+00
1.494588875453446208e+00
1.487394705174487797e+00
1.480269461077843962e+00
1.474970167064438620e+00
1.469708680142686630e+00
1.467963182897862096e+00
1.473212157330155092e+00
1.480269461077843962e+00
1.487394705174487797e+00
1.492783816425120369e+00
1.496398305084745139e+00
1.498212121212120884e+00
1.496398305084745139e+00
1.492783816425120369e+00
1.483823529411764319e+00
1.480269461077843962e+00
1.478498803827750452e+00
1.474970167064438620e+00
1.471458333333333091e+00
1.467963182897862096e+00
1.466221826809015027e+00
1.462751479289940537e+00
1.466221826809015027e+00
1.471458333333333091e+00
1.476732377538829022e+00
1.478498803827750452e+00
1.482044364508393386e+00
1.485606971153845990e+00
1.487394705174487797e+00
1.494588875453446208e+00
1.535434782608695370e+00
1.580594629156010233e+00
1.624211563731930985e+00
1.659093959731543277e+00
1.683957765667575046e+00
1.695507544581618786e+00
1.697836538461537925e+00
1.681666666666666421e+00
1.654651941097724288e+00
1.626348684210525919e+00
1.619954128440366459e+00
1.613609660574411686e+00
1.605227272727272503e+00
1.598997412677877872e+00
1.592815721649483818e+00
1.584647435897435619e+00
1.572550890585241001e+00
1.558669609079444740e+00
1.545031249999999634e+00
1.537344527363184277e+00
1.529733910891088566e+00
1.524075215782983328e+00
1.520325953259532126e+00
1.518458230958231070e+00
1.541178304239401387e+00
1.562610619469025908e+00
1.584647435897435619e+00
1.601068652849740870e+00
1.613609660574411686e+00
1.619954128440366459e+00
1.619954128440366459e+00
1.607314694408322753e+00
1.590765765765765671e+00
1.574554140127388147e+00
1.570552731893265497e+00
1.568559644670050268e+00
1.564588607594936454e+00
1.560637626262626254e+00
1.556706549118388017e+00
1.552795226130652573e+00
1.554748427672955735e+00
1.554748427672955735e+00
1.560637626262626254e+00
1.564588607594936454e+00
1.566571609632446238e+00
1.568559644670050268e+00
1.570552731893265497e+00
1.574554140127388147e+00
1.580594629156010233e+00
1.592815721649483818e+00
1.605227272727272503e+00
1.611505867014341620e+00
1.617833769633508112e+00
1.650233644859813387e+00
1.668049932523615997e+00
1.672564276048714715e+00
1.665801886792452891e+00
1.652439839572191982e+00
1.643650265957446788e+00
1.634953703703702965e+00
1.626348684210525919e+00
1.617833769633508112e+00
1.607314694408322753e+00
1.598997412677877872e+00
1.584647435897435619e+00
1.570552731893265497e+00
1.556706549118388017e+00
1.548903508771929394e+00
1.541178304239401387e+00
1.535434782608695370e+00
1.531629491945476929e+00
1.531629491945476929e+00
1.535434782608695370e+00
1.543102372034955483e+00
1.576562500000000089e+00
1.603145265888455739e+00
1.592815721649483818e+00
1.594870967741935264e+00
1.590765765765765671e+00
1.576562500000000089e+00
1.566571609632446238e+00
1.558669609079444740e+00
1.548903508771929394e+00
1.541178304239401387e+00
1.533529776674937173e+00
1.525956790123456530e+00
1.518458230958231070e+00
1.511033007334962930e+00
1.505511571254566805e+00
1.500030339805825452e+00
1.494588875453446208e+00
1.490983112183353665e+00
1.487394705174487797e+00
1.485606971153845990e+00
1.483823529411764319e+00
1.498212121212120884e+00
1.527843016069221349e+00
1.560637626262626254e+00
1.564588607594936454e+00
1.574554140127388147e+00
1.578575989782885713e+00
1.586681643132221042e+00
1.590765765765765671e+00
1.570552731893265497e+00
1.554748427672955735e+00
1.541178304239401387e+00
1.539259028642589788e+00
1.537344527363184277e+00
1.535434782608695370e+00
1.533529776674937173e+00
1.529733910891088566e+00
1.527843016069221349e+00
1.527843016069221349e+00
1.529733910891088566e+00
1.529733910891088566e+00
1.531629491945476929e+00
1.533529776674937173e+00
1.533529776674937173e+00
1.535434782608695370e+00
1.550846925972396484e+00
1.582618437900127351e+00
1.607314694408322753e+00
1.648033333333333017e+00
1.670304054054053688e+00
1.659093959731543277e+00
1.641467463479415079e+00
1.626348684210525919e+00
1.617833769633508112e+00
1.607314694408322753e+00
1.596931524547803738e+00
1.594870967741935264e+00
1.592815721649483818e+00
1.590765765765765671e+00
1.588721079691516103e+00
1.586681643132221042e+00
1.584647435897435619e+00
1.576562500000000089e+00
1.566571609632446238e+00
1.558669609079444740e+00
1.554748427672955735e+00
1.548903508771929394e+00
1.546964956195244323e+00
1.545031249999999634e+00
1.552795226130652573e+00
1.592815721649483818e+00
1.634953703703702965e+00
1.672564276048714715e+00
1.707216850828729537e+00
1.731127450980392446e+00
1.745798022598869403e+00
1.745798022598869403e+00
1.731127450980392446e+00
1.704862068965516952e+00
1.674830623306232447e+00
1.661323924731183066e+00
1.648033333333333017e+00
1.634953703703702965e+00
1.619954128440366459e+00
1.607314694408322753e+00
1.594870967741935264e+00
1.582618437900127351e+00
1.570552731893265497e+00
1.556706549118388017e+00
1.550846925972396484e+00
1.543102372034955483e+00
1.539259028642589788e+00
1.533529776674937173e+00
1.541178304239401387e+00
1.582618437900127351e+00
1.622080052493438229e+00
1.659093959731543277e+00
1.690868673050614834e+00
1.711945983379501435e+00
1.723884239888423986e+00
1.723884239888423986e+00
1.707216850828729537e+00
1.679381793478259999e+00
1.650233644859813387e+00
1.641467463479415079e+00
1.632793923381770096e+00
1.624211563731930985e+00
1.617833769633508112e+00
1.609407552083332860e+00
1.601068652849740870e+00
1.596931524547803738e+00
1.594870967741935264e+00
1.592815721649483818e+00
1.590765765765765671e+00
1.590765765765765671e+00
1.590765765765765671e+00
1.590765765765765671e+00
1.603145265888455739e+00
1.654651941097724288e+00
1.707216850828729537e+00
1.753226950354609626e+00
1.793940493468795694e+00
1.825738552437222939e+00
1.842064083457525037e+00
1.844813432835820555e+00
1.828439349112425116e+00
1.796547965116278345e+00
1.763231098430812160e+00
1.738431786216595443e+00
1.714320388349513724e+00
1.690868673050614834e+00
1.668049932523615997e+00
1.645838881491344052e+00
1.624211563731930985e+00
1.598997412677877872e+00
1.570552731893265497e+00
1.543102372034955483e+00
1.527843016069221349e+00
1.512882496940024524e+00
1.501852976913729876e+00
1.490983112183353665e+00
1.490983112183353665e+00
1.496398305084745139e+00
1.501852976913729876e+00
1.505511571254566805e+00
1.505511571254566805e+00
1.512882496940024524e+00
1.516595092024539682e+00
1.518458230958231070e+00
1.514736519607842391e+00
1.509188034188034377e+00
1.498212121212120884e+00
1.494588875453446208e+00
1.490983112183353665e+00
1.485606971153845990e+00
1.482044364508393386e+00
1.478498803827750452e+00
1.474970167064438620e+00
1.482044364508393386e+00
1.489186746987951615e+00
1.496398305084745139e+00
1.498212121212120884e+00
1.507347560975609513e+00
1.507347560975609513e+00
1.514736519607842391e+00
1.518458230958231070e+00
1.529733910891088566e+00
1.539259028642589788e+00
1.546964956195244323e+00
1.552795226130652573e+00
1.556706549118388017e+00
1.558669609079444740e+00
1.562610619469025908e+00
1.558669609079444740e+00
1.552795226130652573e+00
1.548903508771929394e+00
1.558669609079444740e+00
1.568559644670050268e+00
1.576562500000000089e+00
1.586681643132221042e+00
1.582618437900127351e+00
1.603145265888455739e+00
1.609407552083332860e+00
1.609407552083332860e+00
1.607314694408322753e+00
1.603145265888455739e+00
1.605227272727272503e+00
1.605227272727272503e+00
1.605227272727272503e+00
1.609407552083332860e+00
1.619954128440366459e+00
1.630639841688653835e+00
1.637119205298013025e+00
1.641467463479415079e+00
1.645838881491344052e+00
1.683957765667575046e+00
1.702513774104682298e+00
1.709578146611341110e+00
1.702513774104682298e+00
1.688558743169398912e+00
1.688558743169398912e+00
1.686255115961800222e+00
1.686255115961800222e+00
1.686255115961800222e+00
1.683957765667575046e+00
1.683957765667575046e+00
1.681666666666666421e+00
1.681666666666666421e+00
1.679381793478259999e+00
1.677103120759837029e+00
1.677103120759837029e+00
1.677103120759837029e+00
1.677103120759837029e+00
1.683957765667575046e+00
1.700171939477304051e+00
1.714320388349513724e+00
1.719089012517385440e+00
1.735990168539325751e+00
1.743335684062059521e+00
1.755717329545454897e+00
1.753226950354609626e+00
1.750743626062322145e+00
1.740880281690140530e+00
1.731127450980392446e+00
1.723884239888423986e+00
1.714320388349513724e+00
1.704862068965516952e+00
1.693184931506849011e+00
1.690868673050614834e+00
1.683957765667575046e+00
1.674830623306232447e+00
1.663559892328397849e+00
1.652439839572191982e+00
1.648033333333333017e+00
1.641467463479415079e+00
1.637119205298013025e+00
1.632793923381770096e+00
1.632793923381770096e+00
1.637119205298013025e+00
1.639290450928382104e+00
1.641467463479415079e+00
1.641467463479415079e+00
1.643650265957446788e+00
1.643650265957446788e+00
